Date,US - SPX,EU - STOXX 600,UK - FTSE,JP - NIKKEI 225,CN - HSCEI,TW - TAIEX,KR - KOSPI,ZA - SA TOP 40,BR - IBOV Index,CL - IPSA Index,MX - ME,IN - NIFTY,VN - VN30,TUR - XU100,EM Index,HK - HSI
2024-01-22,4850.43017578125,472.87,7492.2,36546.949,5001.9502,17815.1,2464.3501,66028.55,126601.55,5921.04,54667.609,21622.4,1189.56005859,8010.1401,38.05,14961.19
2024-01-23,4864.60009765625,471.54,7504.4,36517.57,5140.9302,17874.59,2478.6101,67019.58,128262.52,5964.5801,55502.898,21238.801,1183.84997559,7950.0601,38.38,15353.99
2024-01-24,4868.5498046875,477.1,7516.0,36226.48,5353.0498,17875.83,2469.6899,67952.44,127815.7,6057.7998,55419.551,21453.949,1179.44995117,8090.8999,38.81,15899.88
2024-01-25,4894.16015625,478.64,7559.2,36236.469,5468.71,18002.619,2470.3401,67586.94,128168.73,5987.4702,56160.07,21352.6,1177.52001953,8169.8901,38.86,16211.97
2024-01-26,4890.97021484375,483.85,7646.7,35751.07,5360.2402,17995.029,2478.5601,68621.01,128967.32,6058.5801,56855.879,21352.6,1182.81994629,8346.2803,38.89,15952.24
2024-01-29,4927.93017578125,484.85,7659.0,36026.941,5408.9302,18119.631,2500.6499,67910.17,128502.66,6064.5698,57175.73,21737.6,1179.17004395,8471.7002,38.91,16077.25
2024-01-30,4924.97021484375,485.64,7678.1,36065.859,5275.3701,18034.631,2498.8101,68099.81,127401.81,5970.6299,57537.141,21522.1,1181.70996094,8474.2998,38.6,15703.46
2024-01-31,4845.64990234375,485.68,7612.7,36286.711,5194.04,17889.561,2497.0901,68034.45,127752.28,5987.1401,57372.762,21725.699,1166.32995605,8496.6602,38.39,15485.08
2024-02-01,4906.18994140625,483.87,7647.5,36011.461,5223.48,17968.109,2542.46,67934.26,128481.02,6051.4199,57828.078,21697.449,1173.34997559,8646.1201,38.76,15566.22
2024-02-02,4958.60986328125,483.94,7634.1,36158.02,5218.9902,18059.93,2615.3101,67838.81,127182.25,5994.6001,58226.77,21853.801,1174.76000977,8665.6797,38.65,15533.57
2024-02-05,4942.81005859375,483.7,7627.9,36354.16,5217.3599,18096.07,2591.3101,67476.46,127593.49,6005.2798,58226.77,21771.699,1197.35998535,8776.7002,38.7,15510.02
2024-02-06,4954.22998046875,486.77,7696.4,36160.66,5473.75,18096.07,2576.2,68059.88,130416.31,6005.1899,58645.422,21929.4,1199.17004395,8869.1396,39.58,16136.88
2024-02-07,4995.06005859375,485.64,7637.7,36119.922,5421.5298,18096.07,2609.5801,67775.45,129949.9,6010.29,58711.871,21930.5,1212.69995117,8843.0098,39.63,16081.9
2024-02-08,4997.91015625,485.16,7614.3,36863.281,5360.0801,18096.07,2620.3201,67199.92,128216.92,6001.2002,57762.441,21717.949,1212.69995117,8949.79,39.41,15878.08
